"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","web-0","11/08/2010","21:44:17","","Page /index.cfm [/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/index.cfm] not found
	at railo.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:139):139
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:730):730
	at railo.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:35):35
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:24):24
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/08/2010","22:16:55","","No matching Method/Function for STRUCTKEYEXIST(struct, string)
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:744):744
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1437):1437
	at application_cfc$cf.initComponent(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/Application.cfc:14):14
	at application_cfc$cf.newInstance(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/Application.cfc):-1
	at railo.runtime.component.ComponentLoader.initComponent(ComponentLoader.java:414):414
	at railo.runtime.component.ComponentLoader.loadComponentImpl(ComponentLoader.java:280):280
	at railo.runtime.component.ComponentLoader.loadComponentImpl(ComponentLoader.java:252):252
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:112):112
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/08/2010","22:17:17","","java.lang.NullPointerException
	at railo.runtime.orm.ORMException.setAddional(ORMException.java:90):90
	at railo.runtime.orm.ORMException.<init>(ORMException.java:32):32
	at railo.runtime.orm.hibernate.HibernateORMEngine.getSessionFactory(HibernateORMEngine.java:164):164
	at railo.runtime.orm.hibernate.HibernateORMEngine.init(HibernateORMEngine.java:103):103
	at railo.runtime.config.ConfigImpl.getORMEngine(ConfigImpl.java:2984):2984
	at railo.runtime.config.ConfigImpl.resetORMEngine(ConfigImpl.java:2970):2970
	at railo.runtime.orm.ORMUtil.resetEngine(ORMUtil.java:56):56
	at railo.runtime.listener.ModernAppListener.initApplicationContext(ModernAppListener.java:508):508
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:116):116
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
	at railo.runtime.op.Caster.toPageException(Caster.java:2977):2977
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1975):1975
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/08/2010","22:26:09","","invalid component definition, can't find dbinfo
	at railo.runtime.component.ComponentLoader.load(ComponentLoader.java:208):208
	at railo.runtime.component.ComponentLoader.loadComponentImpl(ComponentLoader.java:33):33
	at railo.runtime.PageContextImpl.loadComponent(PageContextImpl.java:2620):2620
	at railo.runtime.functions.other.CreateObject.doComponent(CreateObject.java:135):135
	at railo.runtime.functions.other._CreateComponent.call(_CreateComponent.java:22):22
	at views.dbdump_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/views/dbdump.cfm:2):2
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/08/2010","22:27:04","","No matching end tag found for tag [cfoutput]
	at railo.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:623):623
	at railo.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:327):327
	at railo.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:335):335
	at railo.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:335):335
	at railo.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:335):335
	at railo.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:335):335
	at railo.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:270):270
	at railo.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:146):146
	at railo.runtime.compiler.CFMLCompilerImpl.compile(CFMLCompilerImpl.java:53):53
	at railo.runtime.PageSourceImpl.compile(PageSourceImpl.java:275):275
	at railo.runtime.PageSourceImpl.loadPhysical(PageSourceImpl.java:249):249
	at railo.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:130):130
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:730):730
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/08/2010","22:32:58","","there is no table that match the following pattern [department]
	at railo.runtime.tag.DBInfo.checkTable(DBInfo.java:414):414
	at railo.runtime.tag.DBInfo.typeColumns(DBInfo.java:251):251
	at railo.runtime.tag.DBInfo.doStartTag(DBInfo.java:218):218
	at views.dbdump_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/views/dbdump.cfm:3):3
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/08/2010","22:35:16","","Can't cast Complex Object Type Query to String
	at railo.runtime.type.QueryImpl.castToString(QueryImpl.java:1880):1880
	at railo.runtime.op.Caster.toString(Caster.java:1745):1745
	at views.dbdump_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/views/dbdump.cfm:5):5
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/08/2010","22:35:34","","Can't cast Complex Object Type Query to String
	at railo.runtime.type.QueryImpl.castToString(QueryImpl.java:1880):1880
	at railo.runtime.op.Caster.toString(Caster.java:1745):1745
	at views.dbdump_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/views/dbdump.cfm:5):5
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/08/2010","22:41:46","","Page /index.cfm [/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/index.cfm] not found
	at railo.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:139):139
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:730):730
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:199):199
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","11/08/2010","22:58:58","","invalid component definition, can't find department
	at railo.runtime.component.ComponentLoader.load(ComponentLoader.java:208):208
	at railo.runtime.component.ComponentLoader.loadComponentImpl(ComponentLoader.java:33):33
	at railo.runtime.PageContextImpl.loadComponent(PageContextImpl.java:2620):2620
	at railo.runtime.functions.other.CreateObject.doComponent(CreateObject.java:135):135
	at railo.runtime.functions.other._CreateComponent.call(_CreateComponent.java:22):22
	at install.setup_cfm$cf.call(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/install/setup.cfm:3):3
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:735):735
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:716):716
	at application_cfc$cf.initComponent(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/Application.cfc:20):20
	at application_cfc$cf.newInstance(/Users/andyjarrett/Sites/wwwroot/Railo-ORM-and-Scripting/Application.cfc):-1
	at railo.runtime.component.ComponentLoader.initComponent(ComponentLoader.java:414):414
	at railo.runtime.component.ComponentLoader.loadComponentImpl(ComponentLoader.java:280):280
	at railo.runtime.component.ComponentLoader.loadComponentImpl(ComponentLoader.java:252):252
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:112):112
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1972):1972
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:280):280
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187):187
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265):265
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:436):436
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682):682
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743):743
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662):662
	at java.lang.Thread.run(Thread.java:680):680
"
